iter	Passed	Remaining
392	374	577
393	374	576
394	375	574
395	375	572
396	376	571
397	376	569
398	377	568
399	378	567
400	378	565
401	379	564
402	379	562
403	380	561
404	380	559
405	381	558
406	382	556
407	382	555
408	383	554
409	384	552
410	384	551
411	385	550
412	386	548
413	386	547
414	387	545
415	387	544
416	388	542
417	388	541
418	389	539
419	389	538
420	390	536
421	390	535
422	391	534
423	392	533
424	393	531
425	393	530
426	394	529
427	394	527
428	395	526
429	395	524
430	396	523
431	396	521
432	397	520
433	398	519
434	398	517
435	399	516
436	399	515
437	400	513
438	401	512
439	401	511
440	402	509
441	402	508
442	403	506
443	403	505
444	404	504
445	404	502
446	405	501
447	405	499
448	406	498
449	406	497
450	407	496
451	408	494
452	408	493
453	409	492
454	409	490
455	410	489
456	410	488
457	411	486
458	411	485
459	412	484
460	412	482
461	413	481
462	413	480
463	414	478
464	414	477
465	415	476
466	415	474
467	416	473
468	417	472
469	417	471
470	418	469
471	418	468
472	419	467
473	419	465
474	420	464
475	421	463
476	421	462
477	422	461
478	422	459
479	423	458
480	424	457
481	424	456
482	425	455
483	425	453
484	426	452
485	426	451
486	427	450
487	427	448
488	428	447
489	428	446
490	429	445
491	429	443
492	430	442
493	430	441
494	431	440
495	431	438
496	432	437
497	433	436
498	433	435
499	434	434
500	434	432
501	435	431
502	435	430
503	436	429
504	436	428
505	437	427
506	438	426
507	438	425
508	439	423
509	439	422
510	440	421
511	441	420
512	441	419
513	442	418
514	442	416
515	443	415
516	443	414
517	444	413
518	444	412
519	445	411
520	445	409
521	446	408
522	446	407
523	447	406
524	448	405
525	448	404
526	449	403
527	449	401
528	450	400
529	450	399
530	451	398
531	452	397
532	453	396
533	453	395
534	454	394
535	454	393
536	455	392
537	455	391
538	456	390
539	456	389
540	457	387
541	457	386
542	458	385
543	458	384
544	459	383
545	459	382
546	460	381
547	461	380
548	461	379
549	462	378
550	462	377
551	463	375
552	463	374
553	464	373
554	464	372
555	465	371
556	465	370
557	466	369
558	467	368
559	467	367
560	468	366
561	468	365
562	469	364
563	470	363
564	470	362
565	471	361
566	471	360
567	472	359
568	472	358
569	473	357
570	473	356
571	474	355
572	475	354
573	475	353
574	476	352
575	476	351
576	477	350
577	478	349
578	478	347
579	479	346
580	479	345
581	480	344
582	480	343
583	481	342
584	482	341
585	482	340
586	483	340
587	483	339
588	484	338
589	485	337
590	485	336
591	486	335
592	486	334
593	487	333
594	488	332
595	488	331
596	489	330
597	489	329
598	490	328
599	491	327
600	491	326
601	492	325
602	492	324
603	493	323
604	493	322
605	494	321
606	494	320
607	495	319
608	495	318
609	496	317
610	497	316
611	497	315
612	498	314
613	498	313
614	499	312
615	499	311
616	500	310
617	500	309
618	501	308
619	502	307
620	502	306
621	503	305
622	503	304
623	504	303
624	504	302
625	505	301
626	505	300
627	506	299
628	506	298
629	507	297
630	507	296
631	508	296
632	508	295
633	509	294
634	509	293
635	510	292
636	510	291
637	511	290
638	512	289
639	513	288
640	513	287
641	514	286
642	514	285
643	515	284
644	516	284
645	516	283
646	517	282
647	517	281
648	518	280
649	518	279
650	519	278
651	519	277
652	520	276
653	520	275
654	521	274
655	521	273
656	522	272
657	522	271
658	523	270
659	523	269
660	524	268
661	524	267
662	525	267
663	526	266
664	527	265
665	527	264
666	528	263
667	529	262
668	529	262
669	530	261
670	530	260
671	531	259
672	531	258
673	532	257
674	532	256
675	533	255
676	534	254
677	534	253
678	535	253
679	535	252
680	536	251
681	536	250
682	537	249
683	537	248
684	538	247
685	538	246
686	539	245
687	540	244
688	540	244
689	541	243
690	542	242
691	543	241
692	543	240
693	544	240
694	544	239
695	545	238
696	545	237
697	546	236
698	547	235
699	547	234
700	548	233
701	548	232
702	549	232
703	549	231
704	550	230
705	551	229
706	551	228
707	552	227
708	552	226
709	553	226
710	553	225
711	554	224
712	554	223
713	555	222
714	556	221
715	557	220
716	557	220
717	558	219
718	558	218
719	559	217
720	560	216
721	560	215
722	561	215
723	561	214
724	562	213
725	562	212
726	563	211
727	563	210
728	564	209
729	564	208
730	565	208
731	566	207
732	566	206
733	567	205
734	567	204
735	568	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	572	198
742	572	198
743	573	197
744	574	196
745	574	195
746	575	194
747	576	194
748	576	193
749	577	192
750	577	191
751	578	190
752	579	189
753	579	189
754	580	188
755	581	187
756	581	186
757	582	185
758	583	185
759	583	184
760	584	183
761	585	182
762	585	181
763	587	181
764	588	180
765	588	179
766	589	179
767	590	178
768	590	177
769	591	176
770	592	175
771	593	175
772	593	174
773	594	173
774	595	172
775	595	171
776	596	171
777	597	170
778	598	169
779	598	168
780	599	168
781	600	167
782	600	166
783	602	166
784	603	165
785	604	164
786	604	163
787	605	162
788	606	162
789	606	161
790	607	160
791	608	159
792	608	158
793	609	158
794	610	157
795	610	156
796	611	155
797	612	155
798	613	154
799	613	153
800	614	152
801	615	151
802	615	151
803	616	150
804	617	149
805	618	148
806	619	148
807	619	147
808	620	146
809	620	145
810	621	144
811	621	143
812	622	143
813	623	142
814	623	141
815	624	140
816	624	139
817	625	139
818	625	138
819	626	137
820	626	136
821	627	135
822	628	135
823	628	134
824	629	133
825	629	132
826	630	131
827	630	131
828	631	130
829	632	129
830	632	128
831	633	127
832	634	127
833	634	126
834	635	125
835	635	124
836	636	123
837	637	123
838	637	122
839	638	121
840	638	120
841	639	119
842	640	119
843	640	118
844	641	117
845	641	116
846	642	116
847	642	115
848	643	114
849	644	113
850	644	112
851	645	112
852	645	111
853	646	110
854	647	109
855	648	109
856	648	108
857	649	107
858	650	106
859	650	105
860	651	105
861	652	104
862	652	103
863	653	102
864	653	102
865	654	101
866	655	100
867	655	99
868	656	98
869	656	98
870	657	97
871	658	96
872	658	95
873	659	95
874	660	94
875	660	93
876	661	92
877	662	92
878	662	91
879	663	90
880	664	89
881	664	88
882	665	88
883	665	87
884	666	86
885	667	85
886	667	85
887	668	84
888	668	83
889	669	82
890	670	81
891	670	81
892	671	80
893	671	79
894	672	78
895	673	78
896	673	77
897	674	76
898	675	75
899	675	75
900	676	74
901	677	73
902	678	72
903	678	72
904	679	71
905	680	70
906	680	69
907	681	69
908	681	68
909	682	67
910	683	66
911	683	65
912	684	65
913	684	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	688	59
920	688	59
921	689	58
922	689	57
923	690	56
924	691	56
925	691	55
926	692	54
927	693	53
928	693	53
929	694	52
930	695	51
931	696	50
932	696	50
933	697	49
934	698	48
935	698	47
936	699	47
937	700	46
938	700	45
939	701	44
940	702	44
941	703	43
942	704	42
943	704	41
944	705	41
945	706	40
946	706	39
947	707	38
948	707	38
949	708	37
950	709	36
951	709	35
952	710	35
953	710	34
954	711	33
955	711	32
956	712	32
957	713	31
958	713	30
959	714	29
960	715	29
961	715	28
962	716	27
963	716	26
964	717	26
965	718	25
966	718	24
967	719	23
968	719	23
969	720	22
970	720	21
971	721	20
972	721	20
973	722	19
974	723	18
975	723	17
976	724	17
977	724	16
978	725	15
979	725	14
980	726	14
981	726	13
982	727	12
983	727	11
984	728	11
985	728	10
986	729	9
987	729	8
988	730	8
989	731	7
990	731	6
991	732	5
992	732	5
993	733	4
994	733	3
995	734	2
996	734	2
997	735	1
998	735	0
999	736	0
